-- Merging decision tree log ---
application
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\main\AndroidManifest.xml:3:5-37:19
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\d3045facc72c3c3a100b60ed8dbd4995\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\436aa23024aa7fb639995150ff9de532\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\436aa23024aa7fb639995150ff9de532\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\436aa23024aa7fb639995150ff9de532\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.dyuta6.dating_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.dyuta6.dating_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\9ade4b4c8bbb069dd196f0fbfad7a963\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\9ade4b4c8bbb069dd196f0fbfad7a963\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\9ade4b4c8bbb069dd196f0fbfad7a963\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dyuta\.gradle\caches\transforms-3\4ae91e6c9d8572e93935ea07ebd75f55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dyuta\.gradle\caches\transforms-3\4ae91e6c9d8572e93935ea07ebd75f55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dyuta\.gradle\caches\transforms-3\4ae91e6c9d8572e93935ea07ebd75f55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8d74e21bd5a21c4c4ff7dedd22091fe3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8d74e21bd5a21c4c4ff7dedd22091fe3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8d74e21bd5a21c4c4ff7dedd22091fe3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8d74e21bd5a21c4c4ff7dedd22091fe3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8d74e21bd5a21c4c4ff7dedd22091fe3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8d74e21bd5a21c4c4ff7dedd22091fe3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
